2018-01-14 18:57:11,447 DEBUG-Program Entry
2018-01-14 18:57:11,449 DEBUG-File
                              4d 54 68 64 00 00 00 06 - 00 01 00 0c 00 78 4d 54
                              37 00 00 3e 00 02 43 56 - 00 3e 56 1e 37 57 58 3e
                              00 00 43 00 02 43 56 00 - 3e 55 1c 37 00 02 37 56
                              81 4d 3e 00 00 43 00 01 - 37 00 04 3e 54 00 43 54
                              1e 37 54 3a 43 00 00 3e - 00 01 37 00 01 43 54 00
                              32 56 00 37 55 00 3b 54 - 58 43 00 02 43 54 00 3e
                              54 08 3b 00 14 37 00 02 - 37 57 73 32 00 3d 43 00
                              00 3e 00 00 37 00 40 43 - 56 00 3e 55 3b 3e 00 00
                              43 00 01 3e 56 00 37 56 - 00 43 55 58 43 00 00 3e
                              00 02 43 54 00 3e 54 1c - 37 00 02 37 55 1d 3e 00
                              00 43 00 01 3e 56 00 43 - 56 81 4d 37 00 01 43 00
                              00 3e 00 40 34 55 3c 3e - 56 00 37 54 00 43 55 1d
                              43 00 00 3e 00 01 3e 55 - 00 43 56 1e 2d 56 58 43
                              00 00 3e 00 02 3e 56 00 - 43 55 19 34 00 05 34 56
                              1d 3e 00 00 43 00 01 43 - 55 00 3e 54 81 0f 37 00
                              01 2d 00 02 34 00 01 3e - 00 00 43 00 3f 43 56 00
                              3e 55 3b 3e 00 00 43 00 - 01 3e 56 00 37 56 00 43
                              55 58 43 00 00 3e 00 02 - 43 54 00 3e 54 1c 37 00
                              02 37 55 1d 3e 00 00 43 - 00 01 3e 56 00 43 56 81
                              4d 37 00 01 43 00 00 3e - 00 40 34 55 3c 3e 56 00
                              37 54 00 43 55 1d 43 00 - 00 3e 00 01 3e 55 00 43
                              56 1e 2d 56 58 43 00 00 - 3e 00 02 3e 56 00 43 55
                              19 34 00 05 34 56 1d 3e - 00 00 43 00 01 43 55 00
                              3e 54 19 37 00 01 2d 00 - 03 34 00 00 43 00 00 3e
                              00 01 37 56 00 3e 56 3b - 3e 00 00 37 00 01 3e 55
                              00 37 55 3b 37 00 00 3e - 00 01 37 55 00 2f 55 00
                              32 54 76 32 00 00 37 00 - 02 43 55 00 37 57 00 3e
                              56 00 32 55 76 32 00 00 - 37 00 00 3e 00 00 43 00
                              02 3e 56 00 37 56 00 43 - 56 00 32 54 71 2f 00 07
                              2f 56 1b 43 00 00 32 00 - 00 3e 00 00 37 00 03 32
                              55 00 37 54 00 3e 56 00 - 43 55 58 43 00 00 37 00
                              00 3e 00 00 32 00 02 3e - 56 00 32 55 00 37 56 00
                              43 56 73 2f 00 05 2f 56 - 1b 37 00 00 43 00 00 3e
                              00 00 32 00 03 32 54 00 - 37 56 00 43 55 00 3e 55
                              58 3e 00 00 37 00 00 43 - 00 00 32 00 02 3e 54 00
                              32 55 00 37 55 00 43 55 - 3b 37 00 00 32 00 01 32
                              54 00 37 55 81 2d 2f 00 - 02 43 00 00 3e 00 01 32
                              00 00 37 00 04 3e 54 00 - 37 54 00 43 54 83 56 43
                              00 00 37 00 00 3e 00 00 - ff 2f 00
2018-01-14 18:57:11,757 DEBUG-MTrk
2018-01-14 18:57:11,758 DEBUG-1414
2018-01-14 18:57:11,775 DEBUG-Data[22604:24018]
                              00 ff 21 01 00 00 ff 03 - 0f 50 69 61 6e 6f 20 20
                              20 20 20 20 20 20 20 20 - 00 c7 00 00 b7 07 5b 00
                              b7 0a 40 81 64 b7 5b 37 - 02 5e 0a 00 5d 1e 05 0b
                              7f 03 65 00 00 64 00 00 - 06 02 00 26 00 e3 32 97
                              3b 5a 00 3e 5a 00 43 5a - 48 b7 40 7f 69 97 3b 00
                              01 3e 00 06 43 00 3b 3e - 5a 00 3b 58 00 43 58 16
                              b7 40 00 2f 40 7f 1d 97 - 43 00 03 3b 00 00 3e 00
                              12 3e 58 01 3b 58 00 43 - 58 08 3b 00 02 43 00 01
                              3e 00 6b 37 59 01 40 5a - 01 3c 5a 00 b7 40 00 3b
                              40 7f 2d 97 37 00 01 3c - 00 00 40 00 48 b7 40 00
                              02 97 3e 5b 00 43 5a 09 - b7 40 7f 24 97 43 00 04
                              3e 00 0b 3c 59 00 43 5a - 04 b7 40 00 81 1c 40 7f
                              20 97 3c 00 02 43 00 13 - b7 40 00 08 40 7f 0f 40
                              00 02 97 3e 5a 01 39 5b - 01 42 5a 29 b7 40 7f 08
                              97 39 00 04 3e 00 02 42 - 00 41 51 59 01 4c 58 0a
                              b7 40 00 1c 40 7f 1a 97 - 51 00 01 4c 00 1b 4e 58
                              00 51 58 0f 4c 56 01 4e - 00 02 b7 40 00 0a 97 4a
                              59 02 4c 00 81 65 4a 00 - 02 51 00 04 39 5a 00 3c
                              5a 01 40 58 2f b7 40 7f - 26 97 39 00 02 3c 00 02
                              40 00 23 39 59 00 3c 59 - 00 40 59 10 b7 40 00 10
                              40 7f 13 97 3c 00 01 39 - 00 03 40 00 3e 40 59 00
                              45 58 01 3c 58 0f b7 40 - 00 25 40 7f 29 97 45 00
                              01 3c 00 01 40 00 1d 45 - 58 00 3c 57 01 40 58 28
                              3c 00 06 40 00 00 45 00 - 40 b7 40 00 02 97 3b 5a
                              00 37 59 00 3e 59 38 b7 - 40 7f 1e 97 3e 00 02 3b
                              00 01 37 00 5b 39 5a 01 - 3e 5a 06 b7 40 00 0a 40
                              7f 1c 97 3e 00 05 39 00 - 0d 3e 58 00 37 59 05 b7
                              40 00 81 62 97 37 00 00 - 3e 00 06 39 58 00 3e 59
                              01 42 58 2d b7 40 7f 19 - 97 39 00 03 3e 00 01 42
                              00 6b b7 40 00 01 97 4c - 5a 02 51 5a 1f 4e 57 02
                              4c 00 1c 4a 5a 01 4e 00 - 81 5d 4a 00 04 51 00 08
                              3c 5a 00 30 5a 00 40 59 - 01 37 58 43 b7 40 7f 16
                              97 40 00 00 3c 00 01 37 - 00 22 37 59 01 3c 59 00
                              40 58 45 37 00 02 3c 00 - 03 40 00 2d 37 59 01 40
                              5a 01 3c 5a 0d b7 40 00 - 34 40 7f 09 97 37 00 01
                              3c 00 02 40 00 2b 37 5a - 01 40 5a 00 3c 5a 25 30
                              00 11 2f 5a 09 b7 40 00 - 2a 97 37 00 00 3c 00 01
                              40 00 04 2f 00 02 3c 5a - 00 2d 59 01 39 58 01 40
                              5a 37 b7 40 7f 16 97 3c - 00 01 40 00 00 39 00 28
                              39 59 01 40 5a 01 3c 5a - 0b b7 40 00 3c 40 7f 0f
                              97 3c 00 01 39 00 01 40 - 00 21 39 5a 00 3c 5a 02
                              40 58 03 b7 40 00 44 40 - 7f 16 97 3c 00 00 39 00
                              02 40 00 19 3c 5a 00 39 - 58 00 40 5a 06 b7 40 00
                              63 97 2d 00 08 40 00 01 - 39 00 01 3c 00 00 56 58
                              00 51 58 08 b7 40 7f 08 - 97 53 56 01 51 00 0d 51
                              56 02 53 00 18 51 00 04 - 4f 57 0a 56 00 07 4f 00
                              49 4a 58 08 b7 40 00 17 - 97 45 59 20 47 57 02 45
                              00 1b 47 00 01 43 58 00 - 47 57 38 4a 00 3e 47 00
                              00 43 00 a2 58 37 59 01 - 40 5a 01 3c 5a 3b b7 40
                              7f 2d 97 37 00 01 3c 00 - 00 40 00 48 b7 40 00 02
                              97 3e 5b 00 43 5a 09 b7 - 40 7f 24 97 43 00 04 3e
                              00 0b 3c 59 00 43 5a 04 - b7 40 00 81 1c 40 7f 20
                              97 3c 00 02 43 00 13 b7 - 40 00 08 40 7f 0f 40 00
                              02 97 3e 5a 01 39 5b 01 - 42 5a 29 b7 40 7f 08 97
                              39 00 04 3e 00 02 42 00 - 41 51 59 01 4c 58 0a b7
                              40 00 1c 40 7f 1a 97 51 - 00 01 4c 00 1b 4e 58 00
                              51 58 0f 4c 56 01 4e 00 - 02 b7 40 00 0a 97 4a 59
                              02 4c 00 81 65 4a 00 02 - 51 00 04 39 5a 00 3c 5a
                              01 40 58 2f b7 40 7f 26 - 97 39 00 02 3c 00 02 40
                              00 23 39 59 00 3c 59 00 - 40 59 10 b7 40 00 10 40
                              7f 13 97 3c 00 01 39 00 - 03 40 00 3e 40 59 00 45
                              58 01 3c 58 0f b7 40 00 - 25 40 7f 29 97 45 00 01
                              3c 00 01 40 00 1d 45 58 - 00 3c 57 01 40 58 28 3c
                              00 06 40 00 00 45 00 40 - b7 40 00 02 97 3b 5a 00
                              37 59 00 3e 59 38 b7 40 - 7f 1e 97 3e 00 02 3b 00
                              01 37 00 5b 39 5a 01 3e - 5a 06 b7 40 00 0a 40 7f
                              1c 97 3e 00 05 39 00 0d - 3e 58 00 37 59 05 b7 40
                              00 81 62 97 37 00 00 3e - 00 06 39 58 00 3e 59 01
                              42 58 2d b7 40 7f 19 97 - 39 00 03 3e 00 01 42 00
                              6b b7 40 00 01 97 4c 5a - 02 51 5a 1f 4e 57 02 4c
                              00 1c 4a 5a 01 4e 00 81 - 5d 4a 00 04 51 00 08 3c
                              5a 00 30 5a 00 40 59 01 - 37 58 43 b7 40 7f 16 97
                              40 00 00 3c 00 01 37 00 - 22 37 59 01 3c 59 00 40
                              58 45 37 00 02 3c 00 03 - 40 00 2d 37 59 01 40 5a
                              01 3c 5a 0d b7 40 00 34 - 40 7f 09 97 37 00 01 3c
                              00 02 40 00 2b 37 5a 01 - 40 5a 00 3c 5a 25 30 00
                              11 2f 5a 09 b7 40 00 2a - 97 37 00 00 3c 00 01 40
                              00 04 2f 00 02 3c 5a 00 - 2d 59 01 39 58 01 40 5a
                              37 b7 40 7f 16 97 3c 00 - 01 40 00 00 39 00 28 39
                              59 01 40 5a 01 3c 5a 0b - b7 40 00 3c 40 7f 0f 97
                              3c 00 01 39 00 01 40 00 - 21 39 5a 00 3c 5a 02 40
                              58 03 b7 40 00 44 40 7f - 16 97 3c 00 00 39 00 02
                              40 00 19 3c 5a 00 39 58 - 00 40 5a 06 b7 40 00 63
                              97 2d 00 08 40 00 01 39 - 00 01 3c 00 00 56 58 00
                              51 58 08 b7 40 7f 08 97 - 53 56 01 51 00 0d 51 56
                              02 53 00 18 51 00 04 4f - 57 0a 56 00 07 4f 00 49
                              4a 58 08 b7 40 00 17 97 - 45 59 20 47 57 02 45 00
                              1b 47 00 01 43 58 00 47 - 57 38 4a 00 3e 47 00 00
                              43 00 00 ff 2f 00
2018-01-14 18:57:11,776 DEBUG-MTrk
2018-01-14 18:57:11,777 DEBUG-454
2018-01-14 18:57:11,783 DEBUG-Data[24026:24480]
                              00 ff 21 01 00 00 ff 03 - 0f 57 69 6e 64 20 20 20
                              20 20 20 20 20 20 20 20 - 00 ca 7a 00 ba 07 58 00
                              ba 0a 14 4c ba 5b 46 01 - 5d 32 05 0b 00 04 65 00
                              00 64 00 00 06 02 00 26 - 00 82 82 0a 9a 24 6e 2e
                              ba 0b 01 05 0b 02 02 0b - 03 02 0b 04 02 0b 05 01
                              0b 06 02 0b 07 02 0b 08 - 03 0b 09 02 0b 0a 04 0b
                              0b 02 0b 0c 02 0b 0d 02 - 0b 0e 01 0b 0f 04 0b 10
                              03 0b 11 01 0b 12 02 0b - 13 03 0b 14 02 0b 15 03
                              0b 16 02 0b 17 03 0b 18 - 04 0b 19 02 0b 1a 06 0b
                              1b 03 0b 1c 02 0b 1d 04 - 0b 1e 01 0b 1f 03 0b 20
                              01 0b 21 03 0b 22 01 0b - 23 02 0b 24 02 0b 25 01
                              0b 26 01 0b 27 03 0b 28 - 01 0b 29 01 0b 2b 01 0b
                              2c 02 0b 2d 01 0b 2e 01 - 0b 2f 01 0b 30 03 0b 31
                              01 0b 32 03 0b 33 01 0b - 34 04 0b 35 01 0b 36 01
                              0b 37 03 0b 38 01 0b 39 - 01 0b 3a 03 0b 3b 02 0b
                              3c 04 0b 3d 01 0b 3e 03 - 0b 3f 02 0b 40 01 0b 41
                              04 0b 42 04 0b 43 04 0b - 44 03 0b 45 03 0b 46 0b
                              0b 47 09 0b 48 0c 0b 49 - 12 0b 4a 05 0b 4b 05 0b
                              4c 05 0b 4d 07 0b 4e 0f - 0b 4f 04 0b 50 04 0b 51
                              06 0b 52 09 0b 53 0a 0b - 54 07 0b 55 0d 0b 56 04
                              0b 57 05 0b 58 03 0b 59 - 05 0b 5a 05 0b 5b 05 0b
                              5c 07 0b 5d 05 0b 5e 03 - 0b 5f 02 0b 60 02 0b 61
                              03 0b 62 01 0b 63 05 0b - 64 04 0b 65 0c 0b 66 09
                              0b 67 04 0b 68 07 0b 69 - 08 0b 6a 0c 0b 6b 04 0b
                              6c 05 0b 6d 05 0b 6e 05 - 0b 6f 0c 0b 70 1d 0b 71
                              06 0b 72 08 0b 73 07 0b - 74 14 0b 75 0a 0b 76 14
                              0b 77 0c 0b 78 1a 0b 79 - 0c 0b 7a 08 0b 7b 06 0b
                              7c 08 0b 7d 06 0b 7e 1b - 0b 7f 20 00 00 8c 4c 9a
                              24 00 00 ff 2f 00
2018-01-14 18:57:11,783 DEBUG-MTrk
2018-01-14 18:57:11,784 DEBUG-1514
2018-01-14 18:57:11,803 DEBUG-Data[24488:26002]
                              00 ff 21 01 00 00 ff 03 - 04 42 61 73 73 00 c8 21
                              00 b8 07 69 00 b8 0a 40 - 26 b8 5b 00 02 5d 00 05
                              0b 7f 03 65 00 00 64 00 - 00 06 02 00 26 00 e4 70
                              98 1f 6a 81 28 1f 00 0c - 1f 68 1b 1f 00 03 26 68
                              1d 26 00 01 2b 69 81 29 - 2b 00 0b 21 69 1a 21 00
                              04 23 69 1a 23 00 04 24 - 6a 81 2e 24 00 06 2b 69
                              1b 2b 00 03 23 68 1a 23 - 00 04 24 6a 81 3d 24 00
                              15 24 68 16 24 00 08 26 - 6a 81 47 26 00 0b 21 69
                              1b 21 00 03 26 6a 1b 26 - 00 21 26 6a 72 26 00 06
                              24 69 1a 24 00 04 23 6a - 1a 23 00 04 21 6a 81 51
                              21 00 01 28 6a 19 28 00 - 05 2d 6a 1f 2d 00 1d 2d
                              6b 81 2c 2d 00 08 1f 6a - 81 44 1f 00 0e 26 67 17
                              26 00 07 2b 69 1b 2b 00 - 21 2b 6a 67 2b 00 11 24
                              69 19 24 00 05 25 68 17 - 25 00 07 26 6a 81 0f 26
                              00 07 26 68 1a 26 00 04 - 2a 68 1a 2a 00 04 26 66
                              1a 26 00 04 2d 6b 81 5d - 2d 00 13 24 6a 81 0f 24
                              00 07 24 67 1a 24 00 04 - 28 68 1a 28 00 04 24 68
                              1a 24 00 04 2b 69 1e 2b - 00 1e 2b 6a 3b 2b 00 01
                              24 69 4f 24 00 0b 23 68 - 1a 23 00 04 21 6a 81 46
                              21 00 0c 28 69 19 28 00 - 05 2d 69 23 2d 00 19 2d
                              6a 81 2c 2d 00 08 1f 69 - 81 2d 1f 00 07 1a 69 2f
                              1a 00 0d 1f 69 24 1f 00 - 18 1f 6a 36 1f 00 06 21
                              69 1a 21 00 04 23 68 1a - 23 00 04 26 6a 36 26 00
                              06 28 6a 82 19 28 00 13 - 28 68 37 28 00 05 2b 69
                              31 2b 00 0b 28 68 27 28 - 00 15 26 69 82 1a 26 00
                              12 1f 69 33 1f 00 09 21 - 67 19 21 00 05 23 69 16
                              23 00 08 26 6a 32 26 00 - 0a 28 69 82 1a 28 00 12
                              28 67 34 28 00 08 2b 69 - 36 2b 00 06 28 67 2a 28
                              00 12 26 68 82 1e 26 00 - 0e 1f 68 33 1f 00 09 21
                              67 19 21 00 05 23 68 19 - 23 00 05 26 69 32 26 00
                              0a 28 69 82 19 28 00 13 - 28 69 36 28 00 06 26 68
                              34 26 00 08 23 68 2c 23 - 00 10 21 68 82 53 21 00
                              15 21 66 19 21 00 05 23 - 68 15 23 00 09 26 69 3b
                              26 00 01 28 6a 82 17 28 - 00 15 28 68 33 28 00 09
                              26 68 31 26 00 0b 23 68 - 2c 23 00 10 21 68 82 53
                              21 00 15 21 67 1b 21 00 - 03 23 66 17 23 00 07 21
                              68 2c 21 00 10 1f 6b 81 - 46 1f 00 0c 26 68 1a 26
                              00 04 2b 66 1b 2b 00 03 - 26 68 19 26 00 05 1f 69
                              6d 1f 00 0b 21 68 19 21 - 00 05 23 6a 1a 23 00 04
                              24 6a 81 2e 24 00 06 2b - 69 1b 2b 00 03 23 68 1a
                              23 00 04 24 6a 81 3d 24 - 00 15 24 68 16 24 00 08
                              26 6a 81 47 26 00 0b 21 - 69 1b 21 00 03 26 6a 1b
                              26 00 21 26 6a 72 26 00 - 06 24 69 1a 24 00 04 23
                              6a 1a 23 00 04 21 6a 81 - 51 21 00 01 28 6a 19 28
                              00 05 2d 6a 1f 2d 00 1d - 2d 6b 81 2c 2d 00 08 1f
                              6a 81 44 1f 00 0e 26 67 - 17 26 00 07 2b 69 1b 2b
                              00 21 2b 6a 67 2b 00 11 - 24 69 19 24 00 05 25 68
                              17 25 00 07 26 6a 81 0f - 26 00 07 26 68 1a 26 00
                              04 2a 68 1a 2a 00 04 26 - 66 1a 26 00 04 2d 6b 81
                              5d 2d 00 13 24 6a 81 0f - 24 00 07 24 67 1a 24 00
                              04 28 68 1a 28 00 04 24 - 68 1a 24 00 04 2b 69 1e
                              2b 00 1e 2b 6a 3b 2b 00 - 01 24 69 4f 24 00 0b 23
                              68 1a 23 00 04 21 6a 81 - 46 21 00 0c 28 69 19 28
                              00 05 2d 69 23 2d 00 19 - 2d 6a 81 2c 2d 00 08 1f
                              69 81 2d 1f 00 07 1a 69 - 2f 1a 00 0d 1f 69 24 1f
                              00 18 1f 6a 36 1f 00 06 - 21 69 1a 21 00 04 23 68
                              1a 23 00 04 26 6a 36 26 - 00 06 28 6a 82 19 28 00
                              13 28 68 37 28 00 05 2b - 69 31 2b 00 0b 28 68 27
                              28 00 15 26 69 82 1a 26 - 00 12 1f 69 33 1f 00 09
                              21 67 19 21 00 05 23 69 - 16 23 00 08 26 6a 32 26
                              00 0a 28 69 82 1a 28 00 - 12 28 67 34 28 00 08 2b
                              69 36 2b 00 06 28 67 2a - 28 00 12 26 68 82 1e 26
                              00 0e 1f 68 33 1f 00 09 - 21 67 19 21 00 05 23 68
                              19 23 00 05 26 69 32 26 - 00 0a 28 69 82 19 28 00
                              13 28 69 36 28 00 06 26 - 68 34 26 00 08 23 68 2c
                              23 00 10 21 68 82 53 21 - 00 15 21 66 19 21 00 05
                              23 68 15 23 00 09 26 69 - 3b 26 00 01 28 6a 82 17
                              28 00 15 28 68 33 28 00 - 09 26 68 31 26 00 0b 23
                              68 2c 23 00 10 21 68 82 - 53 21 00 15 21 67 1b 21
                              00 03 23 66 17 23 00 07 - 21 68 2c 21 00 10 1f 6b
                              81 46 1f 00 0c 26 68 1a - 26 00 04 2b 66 1b 2b 00
                              03 26 68 19 26 00 05 1f - 69 81 06 1f 00 10 26 6a
                              1a 26 00 04 1f 6b 81 46 - 1f 00 0c 26 68 1a 26 00
                              04 2b 66 1b 2b 00 03 26 - 68 19 26 00 05 1f 68 33
                              1f 00 09 21 68 1d 21 00 - 01 23 67 19 23 00 05 26
                              68 2c 26 00 10 28 6a 82 - 19 28 00 13 28 68 37 28
                              00 05 2b 69 31 2b 00 0b - 28 68 27 28 00 15 26 69
                              82 1a 26 00 12 1f 69 33 - 1f 00 09 21 67 19 21 00
                              05 23 69 16 23 00 08 26 - 6a 32 26 00 0a 28 69 82
                              1a 28 00 12 28 67 34 28 - 00 08 2b 69 36 2b 00 06
                              28 67 2a 28 00 12 26 68 - 82 1e 26 00 0e 1f 68 33
                              1f 00 09 21 67 19 21 00 - 05 23 68 19 23 00 05 26
                              69 32 26 00 0a 28 69 82 - 19 28 00 13 28 69 36 28
                              00 06 26 68 34 26 00 08 - 23 68 2c 23 00 10 21 68
                              82 53 21 00 15 21 66 19 - 21 00 05 23 68 15 23 00
                              09 26 69 3b 26 00 01 28 - 6a 82 17 28 00 15 28 68
                              33 28 00 09 26 68 31 26 - 00 0b 23 68 2c 23 00 10
                              21 68 82 53 21 00 15 21 - 67 1b 21 00 03 23 66 17
                              23 00 07 21 68 2c 21 00 - 10 1f 6b 81 46 1f 00 0c
                              26 68 1a 26 00 04 2b 66 - 1b 2b 00 03 26 68 19 26
                              00 05 1f 69 81 06 1f 00 - 10 26 6a 1a 26 00 04 1f
                              6b 81 46 1f 00 0c 26 68 - 1a 26 00 04 2b 66 1b 2b
                              00 03 26 68 19 26 00 05 - 1f 68 33 1f 00 09 21 68
                              1d 21 00 01 23 67 19 23 - 00 05 26 68 2c 26 00 10
                              28 69 83 56 28 00 00 ff - 2f 00
2018-01-14 18:57:11,803 DEBUG-MTrk
2018-01-14 18:57:11,804 DEBUG-4292
2018-01-14 18:57:11,857 DEBUG-Data[26010:30302]
                              00 ff 21 01 00 00 ff 03 - 05 44 72 75 6d 73 00 c9
                              00 00 b9 07 69 00 b9 0a - 40 07 99 2a 40 00 2a 00
                              71 2a 40 00 2a 00 6c b9 - 5b 2c 02 5d 00 05 0b 7f
                              03 65 00 00 64 00 00 06 - 02 00 26 00 02 99 2a 40
                              00 2a 00 78 2a 40 00 2a - 00 e1 04 2b 54 01 2b 00
                              59 29 48 01 29 00 1d 29 - 54 01 29 00 3b 23 6e 00
                              31 62 01 31 00 00 23 00 - 3b 33 54 01 33 00 3b 26
                              6e 00 33 62 01 33 00 04 - 26 00 37 33 54 01 33 00
                              1d 23 62 01 23 00 1d 23 - 6e 00 33 62 01 33 00 00
                              23 00 3b 33 54 01 33 00 - 1d 23 62 01 23 00 1d 26
                              6e 00 33 62 01 33 00 04 - 26 00 19 2b 48 01 2b 00
                              3b 2b 48 01 2b 00 1d 23 - 6e 00 31 62 01 31 00 00
                              23 00 3b 33 54 01 33 00 - 3b 26 6e 00 33 62 01 33
                              00 04 26 00 37 33 54 01 - 33 00 1d 23 62 01 23 00
                              1d 23 6e 00 33 62 01 33 - 00 00 23 00 3b 33 54 01
                              33 00 3b 26 6e 00 33 62 - 01 33 00 04 26 00 37 33
                              54 01 33 00 1d 23 62 01 - 23 00 1d 23 6e 00 31 62
                              01 31 00 00 23 00 3b 33 - 54 01 33 00 1d 23 54 01
                              23 00 1d 26 6e 00 33 62 - 01 33 00 04 26 00 37 33
                              54 01 33 00 1d 23 62 01 - 23 00 1d 23 6e 00 33 62
                              01 33 00 00 23 00 3b 23 - 62 00 33 54 01 33 00 00
                              23 00 3b 26 6e 00 33 62 - 01 33 00 04 26 00 37 33
                              54 01 33 00 3b 23 6e 00 - 31 62 01 31 00 00 23 00
                              3b 33 54 01 33 00 1d 23 - 54 01 23 00 1d 26 6e 00
                              33 62 01 33 00 04 26 00 - 37 33 54 01 33 00 1d 23
                              62 01 23 00 1d 23 6e 00 - 33 62 01 33 00 00 23 00
                              3b 23 62 00 33 54 01 33 - 00 00 23 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 37 29 54 00 33 54 01 33
                              00 01 29 00 3a 23 6e 00 - 31 62 01 31 00 00 23 00
                              3b 33 54 01 33 00 1d 23 - 54 01 23 00 1d 26 6e 00
                              33 62 01 33 00 04 26 00 - 37 33 54 01 33 00 1d 23
                              62 01 23 00 1d 23 6e 00 - 39 54 01 39 00 00 23 00
                              3b 23 62 00 2d 54 01 2d - 00 00 23 00 3b 2a 48 01
                              2a 00 1d 2b 62 01 2b 00 - 1d 29 54 02 29 00 3a 23
                              6e 00 31 62 01 31 00 00 - 23 00 3b 33 54 01 33 00
                              3b 26 6e 00 33 62 01 33 - 00 04 26 00 37 33 54 01
                              33 00 1d 23 62 01 23 00 - 1d 23 6e 00 33 62 01 33
                              00 00 23 00 3b 23 62 00 - 33 54 01 33 00 00 23 00
                              3b 26 6e 00 33 62 01 33 - 00 04 26 00 37 33 54 01
                              33 00 3b 23 6e 00 31 62 - 01 31 00 00 23 00 3b 33
                              54 01 33 00 3b 26 6e 00 - 33 62 01 33 00 04 26 00
                              37 33 54 01 33 00 1d 23 - 62 01 23 00 1d 23 6e 00
                              33 62 01 33 00 00 23 00 - 3b 33 54 01 33 00 3b 26
                              6e 00 33 62 01 33 00 04 - 26 00 37 33 54 01 33 00
                              1d 23 54 01 23 00 1d 23 - 6e 00 31 62 01 31 00 00
                              23 00 3b 33 54 01 33 00 - 3b 26 6e 00 33 62 01 33
                              00 04 26 00 37 33 54 01 - 33 00 1d 23 62 01 23 00
                              1d 23 6e 00 33 62 01 33 - 00 00 23 00 3b 33 54 01
                              33 00 3b 26 6e 00 33 62 - 01 33 00 04 26 00 37 33
                              54 01 33 00 1d 23 54 01 - 23 00 1d 23 6e 00 31 62
                              01 31 00 00 23 00 3b 33 - 54 01 33 00 3b 26 6e 00
                              33 62 01 33 00 04 26 00 - 37 2d 62 00 33 54 01 33
                              00 00 2d 00 3b 23 6e 00 - 39 62 01 39 00 00 23 00
                              81 6f 23 6e 00 31 62 01 - 31 00 00 23 00 3b 33 54
                              01 33 00 3b 26 6e 00 33 - 62 01 33 00 04 26 00 37
                              33 54 01 33 00 3b 23 6e - 00 33 62 01 33 00 00 23
                              00 3b 23 62 00 33 54 01 - 33 00 00 23 00 3b 26 6e
                              00 33 62 01 33 00 04 26 - 00 37 33 54 01 33 00 1d
                              23 54 01 23 00 1d 23 6e - 00 33 62 01 33 00 00 23
                              00 3b 23 62 00 33 54 01 - 33 00 00 23 00 3b 26 6e
                              00 33 62 01 33 00 04 26 - 00 37 33 54 01 33 00 3b
                              23 6e 00 33 62 01 33 00 - 00 23 00 3b 23 62 00 33
                              54 01 33 00 00 23 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 19 23 42 01 23 - 00 1d 33 54 01 33 00 3b
                              23 6e 00 33 62 01 33 00 - 00 23 00 3b 23 62 00 33
                              54 01 33 00 00 23 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 37 33 54 01 33 - 00 1d 23 62 01 23 00 1d
                              33 62 01 33 00 1d 23 54 - 01 23 00 1d 23 62 00 33
                              54 01 33 00 00 23 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 19 23 39 01 23 - 00 1d 33 54 01 33 00 3b
                              23 6e 00 33 62 01 33 00 - 00 23 00 3b 23 62 00 33
                              54 01 33 00 00 23 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 37 33 54 01 33 - 00 1d 23 62 01 23 00 1d
                              33 62 01 33 00 1d 23 54 - 01 23 00 1d 23 62 00 33
                              54 01 33 00 00 23 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 19 23 39 01 23 - 00 1d 33 54 01 33 00 3b
                              23 6e 00 33 62 01 33 00 - 00 23 00 3b 23 62 00 33
                              54 01 33 00 00 23 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 37 33 54 01 33 - 00 1d 23 62 01 23 00 1d
                              33 62 01 33 00 1d 23 54 - 01 23 00 1d 23 62 00 33
                              54 01 33 00 00 23 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 19 23 39 01 23 - 00 1d 33 54 01 33 00 3b
                              23 6e 00 33 62 01 33 00 - 00 23 00 3b 23 62 00 33
                              54 01 33 00 00 23 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 37 33 54 01 33 - 00 1d 23 62 01 23 00 1d
                              33 62 01 33 00 1d 23 54 - 01 23 00 1d 23 62 00 33
                              54 01 33 00 00 23 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 19 23 39 01 23 - 00 1d 33 54 01 33 00 3b
                              23 6e 00 33 62 01 33 00 - 00 23 00 3b 23 62 00 33
                              54 01 33 00 00 23 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 37 33 54 01 33 - 00 1d 23 62 01 23 00 1d
                              33 62 01 33 00 1d 23 54 - 01 23 00 1d 23 62 00 33
                              54 01 33 00 00 23 00 3b - 26 6e 00 33 62 01 33 00
                              04 26 00 19 23 39 01 23 - 00 1d 33 54 01 33 00 3b
                              23 6e 00 33 62 01 33 00 - 00 23 00 3b 23 62 00 33
